0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;81.1917,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
